(("I_1_10" "Y<72>") 
    ("I_18_66" "R<576>")
    ("I_18_68" "Y<454>") 
    ("I_18_69" "R<586>") 
    ("I_18_70" "B<311>") 
    ("I_18_72" "R<594>") 
    ("I_18_73" "B<316>")
    ("I_18_75" "R<606>") 
    ("I_18_76" "B<325>") 
    ("I_18_84" "R<636>") 
    ("I_18_85" "B<355>") 
    ("I_18_86" "Y<579>")
    ("I_18_88" "B<364>") 
    ("I_18_89" "Y<597>") 
    ("I_18_92" "Y<615>") 
    ("I_18_93" "R<662>") 
    ("I_18_96" "R<673>")
    ("I_18_97" "B<394>") 
    ("I_18_103" "B<413>") 
    ("I_18_105" "R<701>") 
    ("I_18_108" "R<711>") 
    ("I_18_109" "B<434>")
    ("I_18_110" "Y<740>") 
    ("I_18_111" "R<723>") 
    ("I_18_112" "B<446>") 
    ("I_18_113" "Y<758>") 
    ("I_18_114" "R<731>")
    ("I_18_116" "Y<776>") 
    ("I_18_119" "Y<794>") 
    ("I_18_120" "R<754>") 
    ("I_18_123" "R<764>") 
    ("I_18_124" "B<485>")
    ("I_18_127" "B<494>") 
    ("I_19_1" "Y<7>") 
    ("I_19_3" "B<96>") 
    ("I_19_8" "R<364>") 
    ("I_19_12" "B<132>")
    ("I_19_18" "B<146>") 
    ("I_19_19" "Y<132>") 
    ("I_19_20" "R<402>") 
    ("I_19_21" "B<159>") 
    ("I_19_22" "Y<150>")
    ("I_19_24" "B<172>") 
    ("I_19_25" "Y<168>") 
    ("I_19_27" "B<179>") 
    ("I_19_30" "B<192>") 
    ("I_19_32" "R<447>")
    ("I_19_33" "B<201>") 
    ("I_19_35" "R<457>") 
    ("I_19_38" "R<469>") 
    ("I_19_43" "Y<293>") 
    ("I_19_45" "B<242>")
    ("I_19_46" "Y<311>") 
    ("I_19_47" "R<494>") 
    ("I_19_49" "Y<329>") 
    ("I_19_50" "R<501>") 
    ("I_19_52" "Y<347>")
    ("I_19_53" "R<511>") 
    ("I_19_60" "B<291>") 
    ("I_19_62" "R<543>") 
    ("I_19_65" "R<553>") 
    ("I_19_68" "R<564>")
    ("I_19_70" "Y<472>") 
    ("I_19_71" "R<574>") 
    ("I_19_73" "Y<490>") 
    ("I_19_76" "Y<508>") 
    ("I_19_80" "R<608>")
    ("I_19_84" "B<370>") 
    ("I_19_86" "R<624>") 
    ("I_19_87" "B<377>") 
    ("I_19_94" "Y<633>") 
    ("I_19_97" "Y<651>")
    ("I_19_100" "Y<669>") 
    ("I_19_101" "R<677>") 
    ("I_19_102" "B<427>") 
    ("I_19_103" "Y<687>") 
    ("I_19_105" "B<436>")
    ("I_19_107" "R<691>") 
    ("I_19_113" "R<716>") 
    ("I_19_114" "B<474>") 
    ("I_19_117" "B<476>") 
    ("I_19_119" "R<735>")
    ("I_19_121" "Y<812>") 
    ("I_19_124" "Y<830>") 
    ("I_19_126" "B<513>") 
    ("I_19_127" "Y<848>") 
    ("I_20_1" "R<328>")
    ("I_20_2" "B<109>") 
    ("I_20_3" "Y<25>") 
    ("I_20_4" "R<332>") 
    ("I_20_5" "B<125>") 
    ("I_20_6" "Y<43>")
    ("I_20_8" "B<131>") 
    ("I_20_9" "Y<61>") 
    ("I_20_10" "R<360>") 
    ("I_20_11" "B<142>") 
    ("I_20_14" "B<150>")
    ("I_20_17" "B<161>") 
    ("I_20_19" "R<389>") 
    ("I_20_23" "B<186>") 
    ("I_20_25" "R<405>") 
    ("I_20_27" "Y<186>")
    ("I_20_30" "Y<204>") 
    ("I_20_33" "Y<222>") 
    ("I_20_35" "B<225>") 
    ("I_20_37" "R<444>") 
    ("I_20_40" "R<454>")
    ("I_20_46" "R<473>") 
    ("I_20_49" "R<483>") 
    ("I_20_50" "B<269>") 
    ("I_20_53" "B<281>") 
    ("I_20_54" "Y<365>")
    ("I_20_57" "Y<383>") 
    ("I_20_60" "Y<401>") 
    ("I_20_62" "B<310>") 
    ("I_20_67" "R<550>") 
    ("I_20_74" "B<357>")
    ("I_20_77" "B<359>") 
    ("I_20_78" "Y<526>") 
    ("I_20_79" "R<584>") 
    ("I_20_80" "B<376>") 
    ("I_20_81" "Y<544>")
    ("I_20_83" "B<379>") 
    ("I_20_84" "Y<562>") 
    ("I_20_85" "R<604>") 
    ("I_20_88" "R<620>") 
    ("I_20_91" "R<628>")
    ("I_20_98" "B<435>") 
    ("I_20_104" "B<449>") 
    ("I_20_105" "Y<705>") 
    ("I_20_108" "Y<723>") 
    ("I_20_111" "Y<741>")
    ("I_20_112" "R<695>") 
    ("I_20_113" "B<481>") 
    ("I_20_116" "B<489>") 
    ("I_20_118" "R<712>") 
    ("I_20_122" "B<511>")
    ("I_20_124" "R<734>") 
    ("I_21_1" "B<124>") 
    ("I_21_4" "B<137>") 
    ("I_21_10" "B<157>") 
    ("I_21_11" "Y<79>")
    ("I_21_13" "B<169>") 
    ("I_21_14" "Y<97>") 
    ("I_21_17" "Y<115>") 
    ("I_21_22" "B<195>") 
    ("I_21_24" "R<387>")
    ("I_21_25" "B<202>") 
    ("I_21_28" "B<215>") 
    ("I_21_33" "R<415>") 
    ("I_21_35" "Y<240>") 
    ("I_21_36" "R<427>")
    ("I_21_37" "B<246>") 
    ("I_21_38" "Y<258>") 
    ("I_21_40" "B<256>") 
    ("I_21_41" "Y<276>") 
    ("I_21_42" "R<443>")
    ("I_21_44" "Y<294>") 
    ("I_21_46" "B<275>") 
    ("I_21_49" "B<283>") 
    ("I_21_51" "R<474>") 
    ("I_21_55" "B<308>")
    ("I_21_57" "R<499>") 
    ("I_21_58" "B<319>") 
    ("I_21_60" "R<504>") 
    ("I_21_61" "B<328>") 
    ("I_21_62" "Y<419>")
    ("I_21_64" "B<340>") 
    ("I_21_65" "Y<437>") 
    ("I_21_66" "R<523>") 
    ("I_21_67" "B<342>") 
    ("I_21_68" "Y<455>")
    ("I_21_78" "R<569>") 
    ("I_21_85" "B<407>") 
    ("I_21_86" "Y<580>") 
    ("I_21_87" "R<592>") 
    ("I_21_88" "B<418>")
    ("I_21_89" "Y<598>") 
    ("I_21_92" "Y<616>") 
    ("I_21_93" "R<619>") 
    ("I_21_94" "B<437>") 
    ("I_21_95" "Y<634>")
    ("I_21_96" "R<623>") 
    ("I_21_99" "R<633>") 
    ("I_21_105" "R<657>") 
    ("I_21_106" "B<477>") 
    ("I_21_108" "R<667>")
    ("I_21_112" "B<499>") 
    ("I_21_113" "Y<759>") 
    ("I_21_114" "R<684>") 
    ("I_21_115" "B<504>") 
    ("I_21_116" "Y<777>")
    ("I_21_117" "R<700>") 
    ("I_21_119" "Y<795>") 
    ("I_21_120" "R<703>") 
    ("I_21_124" "B<540>") 
    ("I_21_126" "R<722>")
    ("I_22_1" "Y<8>") 
    ("I_22_8" "R<316>") 
    ("I_22_12" "B<176>") 
    ("I_22_17" "R<345>") 
    ("I_22_19" "Y<133>")
    ("I_22_21" "B<211>") 
    ("I_22_22" "Y<151>") 
    ("I_22_25" "Y<169>") 
    ("I_22_28" "Y<187>") 
    ("I_22_29" "R<383>")
    ("I_22_30" "B<234>") 
    ("I_22_32" "R<398>") 
    ("I_22_35" "R<408>") 
    ("I_22_38" "R<419>") 
    ("I_22_44" "R<437>")
    ("I_22_46" "Y<312>") 
    ("I_22_47" "R<446>") 
    ("I_22_48" "B<300>") 
    ("I_22_49" "Y<330>") 
    ("I_22_52" "Y<348>")
    ("I_22_54" "B<318>") 
    ("I_22_56" "R<476>") 
    ("I_22_69" "B<369>") 
    ("I_22_70" "Y<473>") 
    ("I_22_73" "Y<491>")
    ("I_22_74" "R<540>") 
    ("I_22_76" "Y<509>") 
    ("I_22_79" "Y<527>") 
    ("I_22_81" "B<404>") 
    ("I_22_87" "B<428>")
    ("I_22_89" "R<583>") 
    ("I_22_95" "R<605>") 
    ("I_22_96" "B<456>") 
    ("I_22_97" "Y<652>") 
    ("I_22_98" "R<613>")
    ("I_22_100" "Y<670>") 
    ("I_22_101" "R<627>") 
    ("I_22_102" "B<480>") 
    ("I_22_103" "Y<688>") 
    ("I_22_107" "R<651>")
    ("I_22_108" "B<501>") 
    ("I_22_110" "R<654>") 
    ("I_22_111" "B<506>") 
    ("I_22_113" "R<664>") 
    ("I_22_114" "B<522>")
    ("I_22_116" "R<674>") 
    ("I_22_117" "B<530>") 
    ("I_22_119" "R<685>") 
    ("I_22_121" "Y<813>") 
    ("I_22_122" "R<698>")
    ("I_22_123" "B<548>") 
    ("I_22_124" "Y<831>") 
    ("I_22_125" "R<708>") 
    ("I_22_127" "Y<849>") 
    ("I_23_3" "Y<26>")
    ("I_23_4" "R<284>") 
    ("I_23_6" "Y<44>") 
    ("I_23_9" "Y<62>") 
    ("I_23_13" "R<314>") 
    ("I_23_16" "R<324>")
    ("I_23_17" "B<209>") 
    ("I_23_23" "B<230>") 
    ("I_23_25" "R<356>") 
    ("I_23_29" "B<249>") 
    ("I_23_30" "Y<205>")
    ("I_23_31" "R<375>") 
    ("I_23_32" "B<259>") 
    ("I_23_33" "Y<223>") 
    ("I_23_36" "Y<241>") 
    ("I_23_43" "R<418>")
    ("I_23_53" "B<334>") 
    ("I_23_54" "Y<366>") 
    ("I_23_55" "R<453>") 
    ("I_23_56" "B<345>") 
    ("I_23_57" "Y<384>")
    ("I_23_60" "Y<402>") 
    ("I_23_61" "R<477>") 
    ("I_23_68" "B<380>") 
    ("I_23_76" "R<530>") 
    ("I_23_77" "B<408>")
    ("I_23_81" "Y<545>") 
    ("I_23_84" "Y<563>") 
    ("I_23_87" "Y<581>") 
    ("I_23_88" "R<563>") 
    ("I_23_92" "B<460>")
    ("I_23_94" "R<587>") 
    ("I_23_95" "B<470>") 
    ("I_23_97" "R<601>") 
    ("I_23_100" "R<609>") 
    ("I_23_101" "B<491>")
    ("I_23_103" "R<618>") 
    ("I_23_104" "B<505>") 
    ("I_23_105" "Y<706>") 
    ("I_23_107" "B<512>") 
    ("I_23_108" "Y<724>")
    ("I_23_109" "R<639>") 
    ("I_23_111" "Y<742>") 
    ("I_23_116" "B<537>") 
    ("I_23_119" "B<549>") 
    ("I_23_121" "R<680>")
    ("I_23_124" "R<688>") 
    ("I_24_1" "B<170>") 
    ("I_24_3" "R<267>") 
    ("I_24_4" "B<188>") 
    ("I_24_6" "R<275>")
    ("I_24_9" "R<288>") 
    ("I_24_10" "B<206>") 
    ("I_24_11" "Y<80>") 
    ("I_24_12" "R<294>") 
    ("I_24_14" "Y<98>")
    ("I_24_17" "Y<116>") 
    ("I_24_18" "R<319>") 
    ("I_24_20" "Y<134>") 
    ("I_24_24" "R<338>") 
    ("I_24_25" "B<253>")
    ("I_24_28" "B<260>") 
    ("I_24_37" "B<298>") 
    ("I_24_38" "Y<259>") 
    ("I_24_39" "R<392>") 
    ("I_24_41" "Y<277>")
    ("I_24_42" "R<399>") 
    ("I_24_43" "B<315>") 
    ("I_24_44" "Y<295>") 
    ("I_24_45" "R<409>") 
    ("I_24_48" "R<416>")
    ("I_24_49" "B<335>") 
    ("I_24_54" "R<442>") 
    ("I_24_61" "B<373>") 
    ("I_24_62" "Y<420>") 
    ("I_24_63" "R<465>")
    ("I_24_65" "Y<438>") 
    ("I_24_68" "Y<456>") 
    ("I_24_71" "Y<474>") 
    ("I_24_72" "R<496>") 
    ("I_24_73" "B<414>")
    ("I_24_76" "B<421>") 
    ("I_24_78" "R<520>") 
    ("I_24_84" "R<536>") 
    ("I_24_85" "B<452>") 
    ("I_24_89" "Y<599>")
    ("I_24_92" "Y<617>") 
    ("I_24_95" "Y<635>") 
    ("I_24_97" "B<492>") 
    ("I_24_102" "R<602>") 
    ("I_24_103" "B<514>")
    ("I_24_108" "R<617>") 
    ("I_24_109" "B<534>") 
    ("I_24_111" "R<626>") 
    ("I_24_113" "Y<760>") 
    ("I_24_114" "R<642>")
    ("I_24_116" "Y<778>") 
    ("I_24_117" "R<649>") 
    ("I_24_119" "Y<796>") 
    ("I_24_122" "Y<814>") 
    ("I_24_123" "R<665>")
    ("I_24_124" "B<581>") 
    ("I_25_1" "Y<9>") 
    ("I_25_3" "B<199>") 
    ("I_25_4" "Y<27>") 
    ("I_25_9" "B<214>")
    ("I_25_12" "B<226>") 
    ("I_25_14" "R<289>") 
    ("I_25_17" "R<296>") 
    ("I_25_18" "B<245>") 
    ("I_25_20" "R<308>")
    ("I_25_22" "Y<152>") 
    ("I_25_23" "R<315>") 
    ("I_25_25" "Y<170>") 
    ("I_25_28" "Y<188>") 
    ("I_25_32" "R<347>")
    ("I_25_33" "B<294>") 
    ("I_25_38" "R<368>") 
    ("I_25_41" "R<378>") 
    ("I_25_46" "Y<313>") 
    ("I_25_49" "Y<331>")
    ("I_25_52" "Y<349>") 
    ("I_25_55" "Y<367>") 
    ("I_25_57" "B<381>") 
    ("I_25_59" "R<438>") 
    ("I_25_63" "B<401>")
    ("I_25_66" "B<405>") 
    ("I_25_73" "Y<492>") 
    ("I_25_75" "B<440>") 
    ("I_25_76" "Y<510>") 
    ("I_25_78" "B<447>")
    ("I_25_79" "Y<528>") 
    ("I_25_81" "B<454>") 
    ("I_25_84" "B<469>") 
    ("I_25_86" "R<529>") 
    ("I_25_89" "R<534>")
    ("I_25_92" "R<545>") 
    ("I_25_93" "B<493>") 
    ("I_25_97" "Y<653>") 
    ("I_25_98" "R<568>") 
    ("I_25_100" "Y<671>")
    ("I_25_102" "B<528>") 
    ("I_25_103" "Y<689>") 
    ("I_25_104" "R<591>") 
    ("I_25_106" "Y<707>") 
    ("I_25_107" "R<595>")
    ("I_25_108" "B<543>") 
    ("I_25_110" "R<611>") 
    ("I_25_111" "B<556>") 
    ("I_25_113" "R<614>") 
    ("I_25_114" "B<569>")
    ("I_25_116" "R<625>") 
    ("I_25_117" "B<573>") 
    ("I_25_119" "R<641>") 
    ("I_25_120" "B<586>") 
    ("I_25_122" "R<650>")
    ("I_25_124" "Y<832>") 
    ("I_25_125" "R<656>") 
    ("I_25_126" "B<606>") 
    ("I_25_127" "Y<850>") 
    ("I_26_5" "B<216>")
    ("I_26_6" "Y<45>") 
    ("I_26_7" "R<251>") 
    ("I_26_9" "Y<63>") 
    ("I_26_12" "Y<81>") 
    ("I_26_14" "B<247>")
    ("I_26_19" "R<287>") 
    ("I_26_26" "B<289>") 
    ("I_26_30" "Y<206>") 
    ("I_26_33" "Y<224>") 
    ("I_26_34" "R<341>")
    ("I_26_36" "Y<242>") 
    ("I_26_38" "B<327>") 
    ("I_26_44" "B<347>") 
    ("I_26_47" "B<363>") 
    ("I_26_49" "R<390>")
    ("I_26_50" "B<368>") 
    ("I_26_57" "Y<385>") 
    ("I_26_59" "B<397>") 
    ("I_26_60" "Y<403>") 
    ("I_26_61" "R<430>")
    ("I_26_63" "Y<421>") 
    ("I_26_68" "B<426>") 
    ("I_26_70" "R<461>") 
    ("I_26_76" "R<479>") 
    ("I_26_79" "R<493>")
    ("I_26_81" "Y<546>") 
    ("I_26_82" "R<497>") 
    ("I_26_84" "Y<564>") 
    ("I_26_86" "B<488>") 
    ("I_26_87" "Y<582>")
    ("I_26_95" "B<519>") 
    ("I_26_97" "R<546>") 
    ("I_26_101" "B<544>") 
    ("I_26_106" "R<575>") 
    ("I_26_107" "B<560>")
    ("I_26_108" "Y<725>") 
    ("I_26_110" "B<571>") 
    ("I_26_111" "Y<743>") 
    ("I_26_114" "Y<761>") 
    ("I_26_116" "B<593>")
    ("I_26_118" "R<615>") 
    ("I_26_121" "R<631>") 
    ("I_26_124" "R<637>") 
    ("I_27_1" "B<224>") 
    ("I_27_3" "R<216>")
    ("I_27_4" "B<231>") 
    ("I_27_10" "B<250>") 
    ("I_27_12" "R<252>") 
    ("I_27_13" "B<264>") 
    ("I_27_14" "Y<99>")
    ("I_27_15" "R<262>") 
    ("I_27_16" "B<277>") 
    ("I_27_17" "Y<117>") 
    ("I_27_20" "Y<135>") 
    ("I_27_21" "R<278>")
    ("I_27_28" "B<317>") 
    ("I_27_34" "B<331>") 
    ("I_27_38" "Y<260>") 
    ("I_27_39" "R<340>") 
    ("I_27_40" "B<349>")
    ("I_27_41" "Y<278>") 
    ("I_27_43" "B<362>") 
    ("I_27_44" "Y<296>") 
    ("I_27_45" "R<357>") 
    ("I_27_47" "Y<314>")
    ("I_27_51" "R<381>") 
    ("I_27_54" "R<393>") 
    ("I_27_55" "B<406>") 
    ("I_27_57" "R<397>") 
    ("I_27_58" "B<416>")
    ("I_27_60" "R<406>") 
    ("I_27_65" "Y<439>") 
    ("I_27_67" "B<445>") 
    ("I_27_68" "Y<457>") 
    ("I_27_70" "B<453>")
    ("I_27_71" "Y<475>") 
    ("I_27_82" "B<496>") 
    ("I_27_89" "Y<600>") 
    ("I_27_91" "B<520>") 
    ("I_27_92" "Y<618>")
    ("I_27_94" "B<529>") 
    ("I_27_95" "Y<636>") 
    ("I_27_96" "R<525>") 
    ("I_27_98" "Y<654>") 
    ("I_27_103" "B<564>")
    ("I_27_105" "R<557>") 
    ("I_27_108" "R<567>") 
    ("I_27_111" "R<578>") 
    ("I_27_116" "Y<779>") 
    ("I_27_117" "R<603>")
    ("I_27_118" "B<612>") 
    ("I_27_119" "Y<797>") 
    ("I_27_122" "Y<815>") 
    ("I_27_123" "R<616>") 
    ("I_27_124" "B<632>")
    ("I_27_127" "B<643>") 
    ("I_28_1" "Y<10>") 
    ("I_28_2" "R<204>") 
    ("I_28_3" "B<248>") 
    ("I_28_4" "Y<28>")
    ("I_28_5" "R<212>") 
    ("I_28_8" "R<224>") 
    ("I_28_9" "B<262>") 
    ("I_28_14" "R<242>") 
    ("I_28_15" "B<288>")
    ("I_28_17" "R<250>") 
    ("I_28_18" "B<293>") 
    ("I_28_22" "Y<153>") 
    ("I_28_23" "R<268>") 
    ("I_28_24" "B<314>")
    ("I_28_25" "Y<171>") 
    ("I_28_27" "B<323>") 
    ("I_28_28" "Y<189>") 
    ("I_28_30" "B<332>") 
    ("I_28_31" "Y<207>")
    ("I_28_35" "R<311>") 
    ("I_28_39" "B<361>") 
    ("I_28_41" "R<327>") 
    ("I_28_42" "B<375>") 
    ("I_28_45" "B<384>")
    ("I_28_49" "Y<332>") 
    ("I_28_50" "R<361>") 
    ("I_28_51" "B<409>") 
    ("I_28_52" "Y<350>") 
    ("I_28_54" "B<415>")
    ("I_28_55" "Y<368>") 
    ("I_28_56" "R<380>") 
    ("I_28_57" "B<423>") 
    ("I_28_59" "R<386>") 
    ("I_28_60" "B<439>")
    ("I_28_62" "R<401>") 
    ("I_28_66" "B<459>") 
    ("I_28_68" "R<424>") 
    ("I_28_69" "B<468>") 
    ("I_28_71" "R<428>")
    ("I_28_73" "Y<493>") 
    ("I_28_75" "B<487>") 
    ("I_28_76" "Y<511>") 
    ("I_28_79" "Y<529>") 
    ("I_28_80" "R<464>")
    ("I_28_82" "Y<547>") 
    ("I_28_84" "B<515>") 
    ("I_28_87" "B<527>") 
    ("I_28_95" "R<507>") 
    ("I_28_96" "B<552>")
    ("I_28_98" "R<518>") 
    ("I_28_100" "Y<672>") 
    ("I_28_101" "R<526>") 
    ("I_28_102" "B<579>") 
    ("I_28_103" "Y<690>")
    ("I_28_106" "Y<708>") 
    ("I_28_110" "R<559>") 
    ("I_28_111" "B<602>") 
    ("I_28_114" "B<616>") 
    ("I_28_119" "R<589>")
    ("I_28_120" "B<636>") 
    ("I_28_124" "Y<833>") 
    ("I_28_126" "B<657>") 
    ("I_28_127" "Y<851>") 
    ("I_29_2" "B<254>")
    ("I_29_4" "R<187>") 
    ("I_29_6" "Y<46>") 
    ("I_29_9" "Y<64>") 
    ("I_29_11" "B<286>") 
    ("I_29_12" "Y<82>")
    ("I_29_17" "B<309>") 
    ("I_29_19" "R<237>") 
    ("I_29_33" "Y<225>") 
    ("I_29_36" "Y<243>") 
    ("I_29_37" "R<305>")
    ("I_29_39" "Y<261>") 
    ("I_29_41" "B<389>") 
    ("I_29_43" "R<322>") 
    ("I_29_44" "B<396>") 
    ("I_29_46" "R<335>")
    ("I_29_47" "B<410>") 
    ("I_29_49" "R<343>") 
    ("I_29_53" "B<432>") 
    ("I_29_56" "B<438>") 
    ("I_29_57" "Y<386>")
    ("I_29_60" "Y<404>") 
    ("I_29_63" "Y<422>") 
    ("I_29_70" "R<407>") 
    ("I_29_77" "B<507>") 
    ("I_29_83" "B<525>")
    ("I_29_84" "Y<565>") 
    ("I_29_85" "R<456>") 
    ("I_29_87" "Y<583>") 
    ("I_29_88" "R<466>") 
    ("I_29_90" "Y<601>")
    ("I_29_92" "B<558>") 
    ("I_29_94" "R<492>") 
    ("I_29_101" "B<584>") 
    ("I_29_104" "B<599>") 
    ("I_29_107" "B<609>")
    ("I_29_108" "Y<726>") 
    ("I_29_109" "R<542>") 
    ("I_29_111" "Y<744>") 
    ("I_29_113" "B<627>") 
    ("I_29_114" "Y<762>")
    ("I_29_118" "R<572>") 
    ("I_29_122" "B<660>") 
    ("I_29_124" "R<588>") 
    ("I_29_127" "R<596>") 
    ("I_30_6" "R<184>")
    ("I_30_7" "B<295>") 
    ("I_30_12" "R<197>") 
    ("I_30_14" "Y<100>") 
    ("I_30_15" "R<215>") 
    ("I_30_17" "Y<118>")
    ("I_30_19" "B<329>") 
    ("I_30_20" "Y<136>") 
    ("I_30_22" "B<343>") 
    ("I_30_23" "Y<154>") 
    ("I_30_24" "R<238>")
    ("I_30_30" "R<260>") 
    ("I_30_31" "B<367>") 
    ("I_30_33" "R<272>") 
    ("I_30_34" "B<382>") 
    ("I_30_36" "R<282>")
    ("I_30_40" "B<399>") 
    ("I_30_41" "Y<279>") 
    ("I_30_42" "R<300>") 
    ("I_30_44" "Y<297>") 
    ("I_30_47" "Y<315>")
    ("I_30_57" "R<354>") 
    ("I_30_61" "B<472>") 
    ("I_30_64" "B<479>") 
    ("I_30_65" "Y<440>") 
    ("I_30_68" "Y<458>")
    ("I_30_69" "R<394>") 
    ("I_30_70" "B<500>") 
    ("I_30_71" "Y<476>") 
    ("I_30_73" "B<508>") 
    ("I_30_74" "Y<494>")
    ("I_30_76" "B<524>") 
    ("I_30_88" "B<557>") 
    ("I_30_90" "R<463>") 
    ("I_30_91" "B<568>") 
    ("I_30_92" "Y<619>")
    ("I_30_93" "R<475>") 
    ("I_30_94" "B<578>") 
    ("I_30_95" "Y<637>") 
    ("I_30_96" "R<485>") 
    ("I_30_97" "B<589>")
    ("I_30_98" "Y<655>") 
    ("I_30_99" "R<488>") 
    ("I_30_100" "B<600>") 
    ("I_30_106" "B<622>") 
    ("I_30_108" "R<517>")
    ("I_30_109" "B<630>") 
    ("I_30_111" "R<527>") 
    ("I_30_114" "R<538>") 
    ("I_30_116" "Y<780>") 
    ("I_30_117" "R<549>")
    ("I_30_118" "B<664>") 
    ("I_30_119" "Y<798>") 
    ("I_30_120" "R<558>") 
    ("I_30_121" "B<668>") 
    ("I_30_122" "Y<816>")
    ("I_30_125" "Y<834>") 
    ("I_30_126" "R<579>") 
    ("I_31_1" "Y<11>") 
    ("I_31_2" "R<152>") 
    ("I_31_4" "Y<29>")
    ("I_31_5" "R<161>") 
    ("I_31_6" "B<306>") 
    ("I_31_7" "Y<47>") 
    ("I_31_11" "R<179>") 
    ("I_31_12" "B<322>")
    ("I_31_14" "R<189>") 
    ("I_31_15" "B<333>") 
    ("I_31_17" "R<198>") 
    ("I_31_18" "B<346>") 
    ("I_31_20" "R<207>")
    ("I_31_23" "R<217>") 
    ("I_31_25" "Y<172>") 
    ("I_31_28" "Y<190>") 
    ("I_31_31" "Y<208>") 
    ("I_31_33" "B<390>")
    ("I_31_35" "R<258>") 
    ("I_31_36" "B<400>") 
    ("I_31_41" "R<277>") 
    ("I_31_42" "B<422>") 
    ("I_31_44" "R<293>")
    ("I_31_45" "B<430>") 
    ("I_31_47" "R<303>") 
    ("I_31_48" "B<441>") 
    ("I_31_49" "Y<333>") 
    ("I_31_50" "R<310>")
    ("I_31_51" "B<458>") 
    ("I_31_52" "Y<351>") 
    ("I_31_54" "B<465>") 
    ("I_31_55" "Y<369>") 
    ("I_31_58" "Y<387>")
    ("I_31_60" "B<483>") 
    ("I_31_65" "R<358>") 
    ("I_31_66" "B<502>") 
    ("I_31_68" "R<370>") 
    ("I_31_69" "B<510>")
    ("I_31_71" "R<377>") 
    ("I_31_74" "R<396>") 
    ("I_31_76" "Y<512>") 
    ("I_31_79" "Y<530>") 
    ("I_31_82" "Y<548>")
    ("I_31_83" "R<423>") 
    ("I_31_84" "B<562>") 
    ("I_31_90" "B<585>") 
    ("I_31_93" "B<592>") 
    ("I_31_99" "B<615>")
    ("I_31_100" "Y<673>") 
    ("I_31_103" "Y<691>") 
    ("I_31_104" "R<491>") 
    ("I_31_105" "B<631>") 
    ("I_31_106" "Y<709>")
    ("I_31_107" "R<502>") 
    ("I_31_108" "B<642>") 
    ("I_31_109" "Y<727>") 
    ("I_31_110" "R<509>") 
    ("I_31_111" "B<652>")
    ("I_31_116" "R<535>") 
    ("I_31_120" "B<680>") 
    ("I_31_126" "B<704>") 
    ("I_31_127" "Y<852>") 
    ("I_32_2" "B<304>")
    ("I_32_4" "R<139>") 
    ("I_32_7" "R<148>") 
    ("I_32_9" "Y<65>") 
    ("I_32_10" "R<159>") 
    ("I_32_11" "B<339>")
    ("I_32_12" "Y<83>") 
    ("I_32_13" "R<173>") 
    ("I_32_14" "B<348>") 
    ("I_32_15" "Y<101>") 
    ("I_32_16" "R<182>")
    ("I_32_17" "B<356>") 
    ("I_32_19" "R<192>") 
    ("I_32_20" "B<365>") 
    ("I_32_22" "R<203>") 
    ("I_32_26" "B<388>")
    ("I_32_28" "R<225>") 
    ("I_32_29" "B<398>") 
    ("I_32_33" "Y<226>") 
    ("I_32_34" "R<241>") 
    ("I_32_36" "Y<244>")
    ("I_32_37" "R<253>") 
    ("I_32_39" "Y<262>") 
    ("I_32_44" "B<443>") 
    ("I_32_50" "B<467>") 
    ("I_32_52" "R<306>")
    ("I_32_53" "B<478>") 
    ("I_32_56" "B<484>") 
    ("I_32_60" "Y<405>") 
    ("I_32_63" "Y<423>") 
    ("I_32_66" "Y<441>")
    ("I_32_67" "R<348>") 
    ("I_32_70" "R<366>") 
    ("I_32_71" "B<539>") 
    ("I_32_73" "R<376>") 
    ("I_32_77" "B<553>")
    ("I_32_79" "R<391>") 
    ("I_32_80" "B<570>") 
    ("I_32_83" "B<574>") 
    ("I_32_84" "Y<566>") 
    ("I_32_87" "Y<584>")
    ("I_32_89" "B<595>") 
    ("I_32_90" "Y<602>") 
    ("I_32_92" "B<603>") 
    ("I_32_95" "B<614>") 
    ("I_32_100" "R<459>")
    ("I_32_104" "B<644>") 
    ("I_32_109" "R<495>") 
    ("I_32_110" "B<663>") 
    ("I_32_111" "Y<745>") 
    ("I_32_114" "Y<763>")
    ("I_32_115" "R<513>") 
    ("I_32_117" "Y<781>") 
    ("I_32_119" "B<698>") 
    ("I_32_124" "R<544>") 
    ("I_33_1" "B<324>")
    ("I_33_3" "R<125>") 
    ("I_33_7" "B<336>") 
    ("I_33_10" "B<350>") 
    ("I_33_12" "R<156>") 
    ("I_33_17" "Y<119>")
    ("I_33_19" "B<383>") 
    ("I_33_20" "Y<137>") 
    ("I_33_22" "B<385>") 
    ("I_33_23" "Y<155>") 
    ("I_33_28" "B<411>")
    ("I_33_30" "R<209>") 
    ("I_33_33" "R<218>") 
    ("I_33_34" "B<429>") 
    ("I_33_39" "R<239>") 
    ("I_33_40" "B<450>")
    ("I_33_41" "Y<280>") 
    ("I_33_43" "B<462>") 
    ("I_33_44" "Y<298>") 
    ("I_33_45" "R<263>") 
    ("I_33_47" "Y<316>")
    ("I_33_48" "R<274>") 
    ("I_33_50" "Y<334>") 
    ("I_33_51" "R<285>") 
    ("I_33_54" "R<295>") 
    ("I_33_55" "B<495>")
    ("I_33_63" "R<326>") 
